bodyid,our_type,type description,classification,grouped,group description
2069989274,v2LN39A,sparse LNs innervating mainly the VP Glom but with additional neurites ,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
2100666288,v2LN39A,sparse LNs innervating mainly the VP Glom but with additional neurites ,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
2256863785,v2LN39A,sparse LNs innervating mainly the VP Glom but with additional neurites ,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
1915155414,v2LN39B,sparse LNs innervating mainly the VP Glom but with additional neurites ,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
2008926220,v2LN39B,sparse LNs innervating mainly the VP Glom but with additional neurites ,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
2101348562,v2LN49,sparse LNs innervating the VP Glom,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
2132375072,v2LN49,sparse LNs innervating the VP Glom,v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
1883788812,v2LN50,"unique LN, is being changed by Kei and Shin-ya",v2_LN_sparse_,v2LN2 v2LN39  v2LN49-50,unilateral sparse LN belonging to the v2 lineage with weak neurites
1820721562,v2LN32,unique sparse bilateral LN,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1728315957,v2LN33,sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1913480167,v2LN33,sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
5813078133,v2LN33,sparse bilateral LN with strong innervation in VL1 Glom and additional neurites in the same area of AL,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1883443069,v2LN38,"sparse bilateral LNs innervating the VP Glom, mainly VP5",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
2038280489,v2LN38,"sparse bilateral LNs innervating the VP Glom, mainly VP5",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
5813040492,v2LN38,"sparse bilateral LNs innervating the VP Glom, mainly VP5",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1883106059,v2LN4,sparse bilateral LNs belonging to the LN4 type (Tanaka et al. 2012),v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1883442994,v2LN4,sparse bilateral LNs belonging to the LN4 type (Tanaka et al. 2012),v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
5813108151,v2LN4,sparse bilateral LNs belonging to the LN4 type (Tanaka et al. 2012),v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1758323593,v2LN42,sparse bilateral LNs innervating the VL1 and VL2p Glom,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1977881942,v2LN42,sparse bilateral LNs innervating the VL1 and VL2p Glom,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1915155348,v2LN43,"sparse bilateral LNs innervating the same of AL, partially with bead-like neurites",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1947563799,v2LN43,"sparse bilateral LNs innervating the same of AL, partially with bead-like neurites",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1978261876,v2LN43,"sparse bilateral LNs innervating the same of AL, partially with bead-like neurites",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1790364325,v2LN44,sparse bilateral LNs innervating mainly VP and VL1 Glom with additional long neurites to other areas of AL,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
5812995404,v2LN44,sparse bilateral LNs innervating mainly VP and VL1 Glom with additional long neurites to other areas of AL,v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1946851619,v2LN45,"sparse bilateral LNs innervating mainly VP, VC2 and VL1 Glom",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
2008921702,v2LN45,"sparse bilateral LNs innervating mainly VP, VC2 and VL1 Glom",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
5813034203,v2LN45,"sparse bilateral LNs innervating mainly VP, VC2 and VL1 Glom",v2_LN_sparse_bil,v2LN4  v2LN32-33  v2LN38  v2LN42-45,bilateral sparse LN belonging to the v2 lineage with weak neurites
1761345315,vLN24,"regional almost broad LNs, strongly innervating the V Glom",v_LN_regional_,vLN24-25,regionl LN from the v lineage
1763037543,vLN24,"regional almost broad LNs, strongly innervating the V Glom",v_LN_regional_,vLN24-25,regionl LN from the v lineage
1794037618,vLN25,"regional LNs innervating the same area of the AL, strongly innervating the VL2 and DP1l Glom",v_LN_regional_,vLN24-25,regionl LN from the v lineage
5813018729,vLN25,"regional LNs innervating the same area of the AL, strongly innervating the VL2 and DP1l Glom",v_LN_regional_,vLN24-25,regionl LN from the v lineage
5813071384,vLN26,"only bilateral LN in the v lineage, neurites towards the GNG",v_LN_sparse_bil,vLN26,bilateral sparse LN from the v lineage
5813018847,vLN27,"sparse LN innervating mainly VM6 Glom, unique additiona neurite",v_LN_sparse_,vLN27-29,sparse LN from the v lineage with dense neurites in VM6 Glom
2101391269,vLN28,"sparse LN innervating mainly VM6 Glom, unique additiona neurite",v_LN_sparse_,vLN27-29,sparse LN from the v lineage with dense neurites in VM6 Glom
5813055448,vLN29,"sparse LN innervating mainly VM6 Glom, unique additiona neurite",v_LN_sparse_,vLN27-29,sparse LN from the v lineage with dense neurites in VM6 Glom
